Name,Foil,Edition,Price,Quantity,Color,Rarity,Collector's number
"Bolt Bend","","War of the Spark","2,65 €","1","Red","U","115"
"Stock Up","","Aetherdrift","2,14 €","1","Blue","U","67"
"Dovin's Veto","","War of the Spark","1,75 €","1","White/Blue","U","193"
"Emergence Zone","","War of the Spark","1,12 €","1","Land","U","245"
"Kaya's Ghostform","","War of the Spark","0,81 €","3","Black","C","94"
"Flux Channeler","","War of the Spark","0,67 €","1","Blue","U","52"
"Kasmina, Enigmatic Mentor","","War of the Spark","0,56 €","1","Blue","U","56★"
"Teyo, the Shieldmage","","War of the Spark","0,56 €","1","White","U","32★"
"Cruel Celebrant","","War of the Spark","0,55 €","2","White/Black","U","188"
"Vizier of the Scorpion","","War of the Spark","0,35 €","1","Black","U","111"
"Dredger's Insight","","Aetherdrift","0,30 €","1","Green","U","159"
"God-Pharaoh's Statue","","War of the Spark","0,28 €","2","","U","238"
"Contentious Plan","","War of the Spark","0,26 €","3","Blue","C","46"
"Davriel, Rogue Shadowmage","","War of the Spark","0,25 €","2","Black","U","83"
"Saheeli, Sublime Artificer","","War of the Spark","0,24 €","2","Blue/Red","U","234"
"Arboreal Grazer","","War of the Spark","0,22 €","4","Green","C","149"
"Teferi's Time Twist","","War of the Spark","0,22 €","5","Blue","C","72"
"Augur of Bolas","","War of the Spark","0,20 €","1","Blue","U","41"
"Bond of Insight","","War of the Spark","0,20 €","1","Blue","U","43"
"Liliana's Triumph","","War of the Spark","0,20 €","2","Black","U","98"
"Callous Dismissal","","War of the Spark","0,19 €","4","Blue","C","44"
"Tyrant's Scorn","","War of the Spark","0,19 €","1","Blue/Black","U","225"
"Jiang Yanggu, Wildcrafter","","War of the Spark","0,18 €","2","Green","U","164"
"Nesting Bot","","Aetherdrift","0,18 €","1","White","U","22"
"Huatli's Raptor","","War of the Spark","0,17 €","2","White/Green","U","200"
"Huatli, the Sun's Heart","","War of the Spark","0,17 €","1","White/Green","U","230"
"Mana Geode","","War of the Spark","0,17 €","3","","C","241"
"Dreadhorde Twins","","War of the Spark","0,16 €","2","Red","U","126"
"Vivien's Grizzly","","War of the Spark","0,16 €","2","Green","C","182"
"Banehound","","War of the Spark","0,15 €","3","Black","C","77"
"Bond of Discipline","","War of the Spark","0,15 €","1","White","U","6"
"Fuel the Flames","","Aetherdrift","0,15 €","1","Red","U","126"
"Gateway Plaza","","War of the Spark","0,15 €","3","Land","C","246"
"Grateful Apparition","","War of the Spark","0,15 €","1","White","U","17"
"Prismite","","War of the Spark","0,15 €","3","","C","242"
"Rally of Wings","","War of the Spark","0,15 €","2","White","U","27"
"Toll of the Invasion","","War of the Spark","0,15 €","3","Black","C","108"
